11,C000CC0010,Criaturas,Gnomo VA,XX,20,630,0,http://i.imgur.com/DzFXh.png,"Los gnomos son una plaga de jardÃ­n muy comÃºn: se encuentran por todo el norte de Europa y en NorteamÃ©rica. Pueden alcanzar treinta centÃ­metros de altura y tienen una cabeza desproporcionadamente grande y pies huesudos y fuertes. Para desgnomizar un jardÃ­n hay que agarrar a los gnomos y voltearlos, como si se fuera a echar un lazo, hasta que estÃ©n mareados; a continuaciÃ³n hay que lanzarlos por encima de la cerca. Como alternativa, puede usarse un jarvey, aunque en la actualidad la mayorÃ­a de los magos considera que este mÃ©todo para mantener a raya a los gnomos es demasiado brutal.",
12,C000CC0011,Criaturas,Grindylow VA,XX,20,840,5,http://i.imgur.com/erVTQ.png,"El grindylow es un demonio del agua de color verde pÃ¡lido que habita en lagos del Reino Unido e Irlanda. Se alimenta de peces pequeÃ±os y es hostil con muggles y magos por igual, aunque se sabe de gente del agua que los ha domesticado.
El grindylow tiene unos dedos alargados que, aunque pueden hacer presa con una fuerza inusual, se fracturan con facilidad.",
13,C000CC0012,Criaturas,Hada VA,XX,20,540,14,http://i.imgur.com/HWkQAh.png,"El hada es una bestia pequeÃ±a y decorativa, pero dotada de poca inteligencia. Los magos las utilizan o invocan frecuentemente para que les sirvan de adorno. El hada habita generalmente en bosques y claros umbrosos. Su altura oscila entre los dos centÃ­metros y medio y los doce centÃ­metros y medio. Su torso, cabeza y extremidades parecen cortados por el mismo patrÃ³n que el de las personas; la diferencia estÃ¡ en que el hada luce grandes alas de insecto, cuyas membranas pueden ser transparentes o multicolores, segÃºn la clase. 
El tipo de magia que el hada puede conjurar no es muy poderosa, aunque puede servirle para desanimar a depredadores tales como el augurey. Posee un carÃ¡cter belicoso, pero, como es excesivamente presumida, se vuelve dÃ³cil en cuanto la llaman para que adorne.
Aunque tenga una apariencia semejante a la humana, el hada no puede hablar. Produce un zumbido agudo para comunicarse con sus compaÃ±eras.
El hada deposita los huevos, hasta cincuenta, en el envÃ©s de las hojas. Cuando salen del cascarÃ³n, no son sino larvas de colores brillantes. De seis a diez dÃ­as despuÃ©s, se tejen ellas mismas un capullo del que surgen un mes mÃ¡s tarde totalmente desarrolladas como adultas con alas.",
14,C000CC0013,Criaturas,Imp VA,XX,20,580,4,http://i.imgur.com/Akt7qh.png,"El imp se encuentra solamente en el Reino Unido e Irlanda. Hay quien lo confunde con los duendecillos. Aunque de tamaÃ±o similar (entre quince y veinte centÃ­metros de altura), el imp no puede volar como los duendecillos ni tiene colores vivos (es marrÃ³n oscuro tirando a negro). Sin embargo, comparte con ellos el mismo sentido del humor, de carÃ¡cter bufonesco. Prefiere los terrenos hÃºmedos y pantanoso s y se encuentra con frecuencia cerca de las orillas de los rÃ­os, donde se divierte empujando y poniendo zancadillas a los desprevenidos. Los imps comen insectos pequeÃ±os y sus hÃ¡bitos de procreaciÃ³n son bastante parecidos a los de las hadas, aunque no tejen capullos: las crÃ­as salen del cascarÃ³n totalmente formadas con una altura de dos centÃ­metros y medio.",
15,C000CC0014,Criaturas,Jobberknoll VA,XX,20,780,18,http://i.imgur.com/gFTavh.png,"El jobberknoll es un pÃ¡jaro menudo de color azul moteado, que se alimenta de pequeÃ±os insectos y estÃ¡ afincado en AmÃ©rica y el norte de Europa. No emite ningÃºn sonido hasta su muerte; en ese momento, lanza un grito que reproduce en sentido inverso todo lo que el jobberknoll ha oÃ­do en su vida. Las plumas de este animal se utilizan en sueros de la verdad y pociones desmemorizantes.",
16,C000CC0015,Criaturas,Mooncalf VA,XX,20,700,5,http://i.imgur.com/J6vN6h.png,"El mooncalf es una criatura extremadamente tÃ­mida que emerge de su madriguera sÃ³lo cuando hay luna llena. Su cuerpo es suave y de color gris pÃ¡lido, tiene ojos redondos y saltones en la punta de la cabeza y cuatro patas largas y delgadas que acaban en unos enormes pies planos. Alzados sobre sus patas traseras, realizan complicadas danzas a la luz de la luna en zonas aisladas. Se cree que se trata de un preludio al apareamiento.
A menudo trazan intrincados dibujos geomÃ©tricos en campos de trigo, para gran desconcierto de los muggles.
Observar la danza de los mooncalfs es una experiencia fascinante y a veces provechosa, porque, si se recolecta su estiÃ©rcol plateado antes de que salga el sol y se echa encima de hierba mÃ¡gica y parterres de flores, las plantas crecen muy rÃ¡pido y se vuelven muy fuertes. Los mooncalfs estÃ¡n por todo el mundo.",
17,C000CC0016,Criaturas,Porlock VA,XX,20,850,9,http://i.imgur.com/tpCnUh.png,"El porlock es un guardiÃ¡n de caballos que se encuentra en Dorset, Inglaterra, y en el sur de
Irlanda. EstÃ¡ cubierto por un pelaje hirsuto, tiene una gran cantidad de pelo Ã¡spero en la cabeza y una nariz excepcionalmente larga. Camina sobre dos patas de pezuÃ±as hendidas. Los brazos son pequeÃ±os y terminan en cuatro dedos rechonchos. Los adultos alcanzan unos sesenta centÃ­metros de altura y se alimentan de pasto.
El porlock es tÃ­mido y vive para cuidar caballos. Lo podemos encontrar acurrucado en la paja de los establos o cobijÃ¡ndose en medio de la manada que protege. DesconfÃ­a de los humanos, de los que se esconde.",
18,C000CC0017,Criaturas,Puffskein VA,XX,20,650,9,http://i.imgur.com/o5lOKh.png,"El puffskein se encuentra por todo el mundo. De forma esfÃ©rica y cubierto por un pelaje suave, de color natillas, es una criatura dÃ³cil que no se opone a que lo mimen ni a que la gente juegue con Ã©l lanzÃ¡ndoselo de unas manos a otras. Es muy fÃ¡cil de cuidar y cuando estÃ¡ contento emite un ronroneo. De vez en cuando, una lengua muy larga, rosada y fina sale de las profundidades del puffskein y se desliza por toda la casa para buscar alimento. Esta criatura es un barrendero que come desde sobras hasta araÃ±as, pero tiene una particular aficiÃ³n por meter la lengua en la nariz de los magos que estÃ¡n durmiendo para comerse sus ""albondiguillas"". Esa tendencia ha hecho que el puffskein sea muy querido por varias generaciones de niÃ±os magos y que siga siendo una de las mascotas mÃ¡gicas preferidas.",
19,C000CC0018,Criaturas,RÃ¡mora VA,XX,20,620,0,http://i.imgur.com/UPp3Xh.png,"La rÃ¡mora es un pez plateado que vive en las aguas del ocÃ©ano Ã­ndico. Tiene propiedades mÃ¡gicas portentosas, pueden anclar barcos y es el guardiÃ¡n de los navegantes. La rÃ¡mora es muy estimada por la ConfederaciÃ³n Internacional de Magos, que ha dictado muchas leyes para protegerla de magos cazadores furtivos.",
20,B0000A0019,Objetos,Monedero de piel de Moke VA,A,10,200,29,http://i.imgur.com/iqdMv.png,Â¿Cansado de que le roben sus pertenencias? Â¿Sus objetos ocupan mucho lugar? Este pequeÃ±o monedero tiene grandes capacidades de almacenaje y que solo su dueÃ±o puede sacar los objetos de Ã©l.,
21,B0000A0020,Objetos,MedallÃ³n para avisar peligro VA,A,10,350,26,http://i.imgur.com/lTPbp.png,"Â¿Has sentido que te persiguen? Â¿Temes que algo te sorprenda en un callejÃ³n oscuro? Â¡No lo pienses mÃ¡s! Con este collar podrÃ¡s estar alerta todo el tiempo de cualquier peligro que se pueda avecinar. Brilla ante la presencia de entes malignos (sÃ³lo puede ver su luz el que lo lleva puesto). Con cadena de plata mÃ¡gica ajustable e irrompible (por manos) y dijes de piedras con diversos colores. Los primero quince modelos a elecciÃ³n. (Si se llevan dos colgantes, la persona que posea el otro tambiÃ©n sentirÃ¡ el peligro cuando el dije brille).",
22,B0000A0021,Objetos,Recordadora VA,A,10,260,7,http://i.imgur.com/1ppIh.png,"Eres olvidadizo y siempre te regaÃ±an por no recordar los cumplaÃ±os, aniversarios o los informes que debÃ­as entregar a tus superiores. LlÃ©vate una recordadora y no sigas sufriendo por la pÃ©rdida de memoria. Son pequeÃ±as y sencillas, caben en tu bolsillo. (Nota: no te dirÃ¡n quÃ© te has olvidado)",
23,B0000A0022,Objetos,Vuelapluma VA,A,10,100,34,http://i.imgur.com/JK0tb.png,"Debes tomar notas a las apuradas y tienes las manos ocupadas. Te dictan a la velocidad del rayo y pierdes la mitad de la informaciÃ³n. Â¡No mÃ¡s con las nuevas plumas mÃ¡gicas que toman nota por sÃ­ solas! Con la pluma a vuelapluma tus problemas se acabaron. Utilizada por noteros, secretarias y medimagos. Hay de pavo, avestruz, cisne. Colores a elecciÃ³n. Las primeras cinco con tinteros de tinta inacabable gratis.",
24,B0000A0023,Objetos,Catalejo VA,A,10,400,5,http://i.imgur.com/MpXwa.png,Â¿Le gusta su vecina/o? Â¿Le encantarÃ­a poseer un objeto con el cual espiarla/o las 24 hs del dÃ­a? Â¡Con el sÃºper catalejo mÃ¡gico con diez lentes de aumento usted podrÃ¡ hacer sus sueÃ±os realidad!,
25,B0000A0024,Objetos,Ajedrez MÃ¡gico VA,A,10,450,15,http://i.imgur.com/DqZOG.png,Â¿Eres de los que disfrutan compitiendo? Â¿Utilizas mÃ¡s la inteligencia y estrategia que la fuerza bruta (pero no la descartas)? Te presentamos el ajedrez mÃ¡s jugado por los magos en todo el mundo. No apto para menores de tres aÃ±os (las piezas pueden ser ingeridas). Los repuestos se venden por separado.,
26,B0000A0025,Objetos,Juego de Gobstones VA,A,10,170,5,http://i.imgur.com/b1KWB.png,"Popular juego mÃ¡gico que se juega con piedras especiales, las cuales largan un desagradable lÃ­quido cuando un jugador pierde. Â¿Eres fanÃ¡tico de este juego? Â¡No lo dudes mÃ¡s! LlÃ©vate tu propio juego de Gogstones a un precio increÃ­ble y comienza a competir con tus amigos.",
27,B0000A0026,Objetos,Naipes Explosivos VA,A,10,130,7,http://i.imgur.com/bpInX.png,"Â¿Te has aburrido de las barajas muggle? Â¿Crees que es hora de cambiar a algo mÃ¡s divertido? La Tienda trae: Â¡Naipes Explosivos! Famoso juego mÃ¡gico que se juega con un tablero. Para 2, 4 y 8 jugadores. Disponible en varios colores y con maso de repuesto. (Incluye cuatro dados).",
28,B0000A0027,Objetos,Caldero VA,A,10,100,18,http://i.imgur.com/zEjOT.png,"Para crear pociones. Hay tamaÃ±os 15 tamaÃ±os diferentes que van desde el mÃ¡s pequeÃ±o del tamaÃ±o de un puÃ±o al mÃ¡s grande que es suficientemente gran como para que un hombre adulto entre en Ã©l en posiciÃ³n fetal. Â¡Los mejores calderos! Y los tenemos de Acero, Cobre, Oro, Peltre y Plata.",
29,B0000A0028,Objetos,Balanza VA,A,10,50,7,http://i.imgur.com/9NUXA.png,Para medir todo tipo de ingredientes en la elaboraciÃ³n de las mejores pociones, tambiÃ©n para uso hogareÃ±o. Varias medidas.
30,B0000A0029,Objetos,Bola de cristal VA,A,10,50,10,http://i.imgur.com/2Qfop.png,Â¿Quiere saber si maÃ±ana lloverÃ¡? Â¿Siente que el ojo de su interior busca algo mÃ¡s? Estas bolas de cristal le enseÃ±arÃ¡n el futuro. Solo frÃ³tela y mire en ella. No apto para no-videntes.,
31,B0000A0030,Objetos,Falsoscopio VA,A,10,380,14,http://i.imgur.com/qSWFc.png,"Objeto similar a una peonza que gira sobre sÃ­ mismo cuando detecta enemigos cerca. Si te has sentido inseguro y crees que magos tenebrosos estÃ¡n rondando tu casa, no dudes en conseguir uno. Hay de diferentes tamaÃ±os; pequeÃ±os para bolsillos y grandes que se pueden desconectar y alcanzan un radio de kilÃ³metro y medio.",
32,B0000A0031,Objetos,Guantes de piel de dragÃ³n VA,A,10,280,24,http://i.imgur.com/JDrCS.png,"Ãštiles para la elaboraciÃ³n de pociones peligrosas, para el trato con criaturas como los Escregutos y para la protecciÃ³n en general. Con estos guantes, podrÃ¡ tocar lo que quiera.",
33,B000AA0032,Objetos,Varita VA,AA,20,550,10,http://i.imgur.com/FxSKy.png,"Si varita no se forja un mago; sin mago, la varita no es nada. Â¿Acaso cree poder aprender magia sin una varita? Â¡Pues tiene mucho que aprender! Las varitas serÃ¡n su camino a la gloria o su perdiciÃ³n personificada. Compre una y encuentre el balance con ella. (Modelos infinitos).",
34,B000AA0033,Objetos,Reloj MÃ¡gico Familiar VA,AA,20,860,5,http://i.imgur.com/ceMwL.png,Reloj que posee una cantidad de manecillas segÃºn los integrantes de la familia, y en vez de posee nÃºmeros indica lugares y estados. Ãštil para controlar a los miembros de la familia.
35,B000AA0034,Objetos,CÃ¡mara de Fotos MÃ¡gica VA,AA,20,650,26,http://i.imgur.com/JxOyV.jpg,Quiere captar los mejores momentos de su vida? Esta cÃ¡mara podrÃ¡ hacerlo y que guarde los mejores recuerdos.,
36,P0000P0035,Pociones,Doxycida VA,A,10,70,4,http://i.imgur.com/3toeh.jpg,Liquido negro utilizado para exterminar las doxys. El efecto se pierde con el tiempo por lo que es aconsejable reiterar la exposiciÃ³n trascurridas dos semanas. No aspirar, produce alergias y dolores de estÃ³mago.
37,P0000P0036,Pociones,Alisadora VA,A,10,90,4,http://i.imgur.com/OYQeJ.jpg,"i necesitas que tu pelo quede liso y brillante para un gran evento. Esto es lo que necesitas. Beber con moderaciÃ³n, de lo contrario podrÃ­a generar pÃ©rdida de cabello.",
38,P0000P0037,Pociones,Embellecedora VA,A,10,180,4,http://i.imgur.com/RdCLX.jpg,"Â¿Cita a ciegas? Si lo que necesitas es deslumbrar en tu prÃ³xima cita, unas gotas de esta pociÃ³n con el desayuno solucionarÃ¡ tu problema.",
39,P0000P0038,Pociones,Crece-pelo VA,A,10,125,0,http://i.imgur.com/9wZQq.jpg,Â¿Tiene la necesidad de un poco mÃ¡s de cabello? Esta es la perfecta soluciÃ³n (para calvos).,
40,P0000P0039,Pociones,Desinfladora VA,A,10,75,10,http://i.imgur.com/fUnBB.jpg,"Contrarresta hinchazones por heridas bÃ¡sicas y golpes; cura cardenales, moretones y pequeÃ±os hematomas.",
41,P0000P0040,Pociones,Soluciones de Limpieza VA,A,10,65,3,http://i.imgur.com/sln6d.jpg,A base de Sangre de Dragon utilizado para limpiar esas manchas que no salen con nada. Â¿Manchas de sangre de unicornio? Â¿Baba de Clabbert que no sale desde hace meses? Prueba con esta pociÃ³n.,
42,P0000P0041,Pociones,PimentÃ³nica VA,A,10,100,8,http://i.imgur.com/rehgE.jpg,"Recupera de sÃ­ntomas como resfriados o gripe. Antiinflamatorio, antifebril y analgÃ©sico.",
43,P0000P0042,Pociones,Filtro de la Paz VA,A,10,250,11,http://i.imgur.com/Cxkyb.jpg,Â¿Un dÃ­a duro? Â¿Su jefe le manda mucho trabajo y lo estresa? Filtro de la Paz calma la ansiedad y alivia el nerviosismo.,
44,P000PP0043,Pociones,Aliento de Pimienta VA,AA,20,550,0,http://i.imgur.com/X6C3Z.jpg,"Â¿Quieres que el prÃ³ximo beso que de aquella persona que te ha despechado haga echar fuego por la boca a su acompaÃ±ante? Con tan solo algunas gotas de esta potente pociÃ³n podrÃ¡s lograrlo. El afectado no notarÃ¡ la diferencia, pero lo notarÃ¡ aquella persona que bese luego de bebida esta pÃ³cima.",
45,P000PP0044,Pociones,Cerebro de Mermelada VA,AA,20,670,8,http://i.imgur.com/6cwNF.jpg,Unas cuantas gotas de esta pociÃ³n te ayudarÃ¡ a confundir hasta a un duende. Su uso excesivo podrÃ­a generar pÃ©rdidas de memoria.,
46,P000PP0045,Pociones,PÃ³cima para Dormir VA,AA,20,980,16,http://i.imgur.com/axoVY.jpg,Causa un sueÃ±o inmediato a aquel que la bebe. No genera sueÃ±o.,
47,P000PP0046,Pociones,PociÃ³n Envejecedora VA,AA,20,650,1,http://i.imgur.com/heTXE.jpg,"Envejecen a la persona que la bebe; cuanto mas pociÃ³n Envejecedora bebe uno, mÃ¡s viejo se hace.",
48,P000PP0047,Pociones,Esencia de Rue VA,AA,20,530,12,http://i.imgur.com/tEJez.jpg,Remedio para dolores fuertes.,
49,P000PP0048,Pociones,Polvos Verrugosos VA,AA,20,840,1,http://i.imgur.com/PGFSh.jpg,"Sustancia que provoca una repugnante costra en la zona que tiene contacto con la piel. Unas simples gotas generarÃ­an verrugas indeseables, olorosas y horrendas.",
50,P000PP0049,Pociones,SeducciÃ³n Eterna VA,AA,20,730,9,http://i.imgur.com/PUDF9.jpg,"PociÃ³n de color magenta, burbujeante, que incita a las personas a que estas desborden sus dotes seductores. Para su correcta utilizaciÃ³n se debe mezclar un poco de champagne con cerveza de mantequilla. Para saber si la pociÃ³n estÃ¡ funcionando correctamente, deben aparecer tres hileras de finas burbujas en la bebida en la cual se aplique .",
51,P000PP0050,Pociones,Brebaje Hipu-kun VA,AA,20,670,2,http://i.imgur.com/RLTk5.jpg,"TambiÃ©n llamada pociÃ³n para el Hipo. Genera hipo por tiempo indefinido dependiendo de la persona que lo beba (peso, contextura fÃ­sica; resistencia a este tipo de pociones). Cada tres segundos se efectua un hipo; su mal preparaciÃ³n puede generar eructos y gases.",
52,P000PP0051,Pociones,SoluciÃ³n Hipu-kun VA,AA,20,860,0,http://i.imgur.com/QKIqj.jpg,"Contrarresta los efectos de la pociÃ³n para el Hipo a los ocho segundos de beberla. Se deben beber dos sorbos de esta pociÃ³n por media hora pasada de ingerido el Brebaje. (osea 4 sorbos si es una hora despuÃ©s, asÃ­ sucesivamente). Esta soluciÃ³n sirve para 30 sorbos; no apto para vegetarianos.",
53,P00PPP0052,Pociones,Filtro de los muertos VA,AAA,40,2900,13,http://i.imgur.com/oKFFH.jpg,"Si lo que necesitas es simular tu muerte, o dormir profundamente a un profesor para que no pueda tomar los prÃ³ximos exÃ¡menes esta pociÃ³n seguramente te ayudarÃ¡. Este Filtro te sumirÃ¡ en un profundo sueÃ±o durante el cual ni siquiera respirarÃ¡s. Â¡Ten cuidado al usarla! No vaya a ser que acabes bajo tres metros de graba y el efecto sea irreversible.",
54,P00PPP0053,Pociones,Esencia de DÃ­ctamo VA,AAA,40,1600,17,http://i.imgur.com/AK1gz.jpg,Cura heridas sangrantes de gran magnitud y es Ãºtil para las desparticiones leves.,
55,P00PPP0054,Pociones,Poción para Olvidar VA,AAA,40,1450,14,http://i.imgur.com/09SJ5.jpg,Hace olvidar cosas a la gente. Su uso regular podría generar pérdidas de memoria frecuentes.,
56,P00PPP0055,Pociones,PociÃ³n Reabastecedora de Sangre VA,AAA,40,1200,18,http://i.imgur.com/5ai17.jpg,PociÃ³n que repone sangre a quien ha sufrido pÃ©rdidas.,
57,P00PPP0056,Pociones,PociÃ³n de Matalobos VA,AAA,40,1260,6,http://i.imgur.com/qgxx8.jpg,"Aunque no cura la licantropÃ­a, convierte al hombre lobo en inofensivo mientras hay luna llena.",
58,P00PPP0057,Pociones,SueÃ±o angelical de amor VA,AAA,40,1460,7,http://i.imgur.com/67D4U.jpg,"PÃ³cima de color plateado, inodora. Se usa en una mezcla con brandy 100% puro, se combina con un poco de chocolate blanco y al beberse, comenzara a sentir un calor que lo harÃ¡ desbordarse de pasiÃ³n por la persona que este a su lado en esos momentos. (Contiene Felix Felicis- No recomendado para cardÃ­acos)",
59,P0PPPP0058,Pociones,Fluido Explosivo VA,AAAA,80,4000,7,http://i.imgur.com/k4w50.jpg,DeberÃ¡s tratar con suma precauciÃ³n esta pociÃ³n. DeslÃ­zala con cuidado sobre la superficie que quieres explotar tratando de no explotar tÃº mismo en el intento.,
60,PPPPPP0059,Pociones,Felix Felicis VA,AAAAA,160,6320,8,http://i.imgur.com/fvW0a.jpg,"La pociÃ³n concede al que la bebe sensaciÃ³n de confianza en sÃ­ mismo y un sentimiento de oportunidad, ademÃ¡s de suerte.",
61,PPPPPP0060,Pociones,Amortentia VA,AAAAA,160,7150,4,http://i.imgur.com/2HEoQ.jpg,"La pociÃ³n de amor mas reconocida del Mundo MÃ¡gico ahora a tu alcance. Pero recuerda que no produce amor, sino una fuerte obsesiÃ³n a quien es sometido a ella. Â¿EstÃ¡s dispuesto a correr los riesgos a cambio de un beso apasionado de aquel/la que nunca te deseÃ³?",
62,PPPPPP0061,Pociones,Zumo de MandrÃ¡gora VA,AAAAA,160,5200,6,http://i.imgur.com/kEUwt.jpg,Este poderoso antÃ­doto revive a aquellos que han sido petrificados por basiliscos. Se dice tambiÃ©n que puede revivir magos y brujas que hayan sido asesinados por cualquier tipo de agresiÃ³n. Efecto instantÃ¡neo.,
